"title","body","rating","review_date","source","curated","reviewer_name","reviewer_email","product_id","product_handle","reply","reply_date","picture_urls","ip_address","location","metaobject_handle"
"","It’s 💯 😊","5","2026-03-10 00:00:00 UTC","aliexpress","ok","Titus Bauch","[email]","7238298435648","kypolight™","","","https://ae-pic-a1.aliexpress-media.com/kf/A3cbe53cb09ab4d098d242a84aa6bea314.jpg, https://ae-pic-a1.aliexpress-media.com/kf/A4498b7ddd87b4f41a1d86896732f97588.jpg","","","review-b7a7165d-6e2c-471b-a898-504e63e51365"
"","The product quality is good. 
 👍 👍 👍 👍 👍 👍 👍 👍 
 The finish is clean and it looks even prettier in person. 
 It's really cute and pretty, but the picture isn't showing up. 
 The light comes on well and I like it. 
 If you want to buy this product 
    Happy Magic Store I will buy from this store again.","5","2026-03-25 00:00:00 UTC","aliexpress","ok","Trent Carter","[email]","7238298435648","kypolight™","","","https://ae-pic-a1.aliexpress-media.com/kf/S660f65cdf6a647ef94d5cc00fe5ce9cdW.jpg, https://ae-pic-a1.aliexpress-media.com/kf/Safb5da6010ff45f9af08b68f0ed37c82W.jpg, https://ae-pic-a1.aliexpress-media.com/kf/Se122355d6d154a19acf71ca974e3a625x.jpg, https://ae-pic-a1.aliexpress-media.com/kf/Sfb1d75b74e3f455fa0dda49e30151aabv.jpg, https://ae-pic-a1.aliexpress-media.com/kf/Sfdbc8461c81b4769aa4678cc117ac615a.jpg","","","review-ceda7952-3e85-44fd-9d06-a14c2b70a0f7"
"","It's really beautiful. 
 It's really the best. 👍 👍 👍 👍 👍 👍 👍 👍 
 The color is slightly darker than in the photo. 
 The photos on the site seem to have a slightly faded color. 
 It's actually much prettier. 
 The finish is neat and it lights up well. 
   Really the best. 👍 
 One of the lids was missing. 
 The black plastic is fixed so that the light does not come on. 
 I think that's the reason. 
 Except for that, it looks really nice when you close the lid. 
 There is no problem with the product. 
 Happy Magic Store I will buy from this store again.","5","2026-03-25 00:00:00 UTC","aliexpress","ok","Dotty Greenfelder","[email]","7238298435648","kypolight™","","","https://ae-pic-a1.aliexpress-media.com/kf/Sae5437c34ba14fd4a149a6383193aca2E.jpg, https://ae-pic-a1.aliexpress-media.com/kf/S30887da0c5c24c21acc8fc6c7bf86aa1A.jpg, https://ae-pic-a1.aliexpress-media.com/kf/Sf925d5e8c6d647d0b86dff98cc905bfaF.jpg, https://ae-pic-a1.aliexpress-media.com/kf/Sf85eb6f246984c8e9f8b00af90e836fes.jpg","","","review-8d56a77a-1a4d-4650-98b4-40370bb7962b"
"","Arrived fast, it's identical to description and all lights work, thank you!","5","2025-12-06 00:00:00 UTC","aliexpress","ok","Josiah Marquardt","[email]","7238298435648","kypolight™","","","https://ae-pic-a1.aliexpress-media.com/kf/A7632c15f7a824d158207e5aa31832abaJ.jpg, https://ae-pic-a1.aliexpress-media.com/kf/Ad5d7918496e44d3a9bc0b7cd44067173V.jpg","","","review-a6ccef3e-3005-4f16-83c9-d71635d133c7"
"","It works, very well, thank you.","5","2026-02-27 00:00:00 UTC","aliexpress","ok","Gerri Windler","[email]","7238298435648","kypolight™","","","https://ae-pic-a1.aliexpress-media.com/kf/A816341e8c9db466e8b1cc47159bdadb00.jpg, https://ae-pic-a1.aliexpress-media.com/kf/A3fd45434f49d4c95885f2699cfd677e1f.jpg, https://ae-pic-a1.aliexpress-media.com/kf/A06e4bf32605a431aa83baf53758d000dO.jpg","","","review-6ad0332f-f1e9-4d13-bf28-eee6c7a3a4b1"
"","Good experience, it arrived on the indicated date and the product is of good quality for its price.","5","2025-11-28 00:00:00 UTC","aliexpress","ok","Evelina Cronin","[email]","7238298435648","kypolight™","","","https://ae-pic-a1.aliexpress-media.com/kf/A0f8ba489fb8642d9a1dd5cbdc75f363cm.jpg","","","review-42dd58aa-61f5-48a5-8e3d-859a775d4c4e"
"","Great! There was a button in the package that was bent, but I easily pushed it back into place. The colors change when I hold it down :)","5","2026-03-04 00:00:00 UTC","aliexpress","ok","Shanta Becker","[email]","7238298435648","kypolight™","","","https://ae-pic-a1.aliexpress-media.com/kf/A1f1ac646f1a74adda409250afb18961dq.jpg, https://ae-pic-a1.aliexpress-media.com/kf/A8243ab6cf2d74a6f81351bd723dd0573i.jpg, https://ae-pic-a1.aliexpress-media.com/kf/A55fab811326c45308143238d0fde5b05A.jpg, https://ae-pic-a1.aliexpress-media.com/kf/Ab661fdef63d64ad38a7929c1b4d9d5b2M.jpg, https://ae-pic-a1.aliexpress-media.com/kf/Aadadb2015ee249d790d52e008fa3c211x.jpg","","","review-d99ebd38-609c-4ad2-8374-8a62f5003792"
"","The keychain keyboard works as expected, it's a bit of a gimmick but it's very satisfying and makes a clicking sound that emulates a mechanical keyboard (but it's not a mechanical keyboard). Each key has a multicolored LED (all with the same lighting pattern).","5","2026-03-04 00:00:00 UTC","aliexpress","ok","Leonardo Jacobi","[email]","7238298435648","kypolight™","","","https://ae-pic-a1.aliexpress-media.com/kf/A2485a422f98742a28c1a8bfcab1096f7c.jpg, https://ae-pic-a1.aliexpress-media.com/kf/Acbbd76022464462085dbcb5b7f990e04j.jpg","","","review-62ad052d-b36b-452a-8291-3e5b5d29029f"
"","wonderful, a pleasure the little click-clack-clack sound","5","2026-02-08 00:00:00 UTC","aliexpress","ok","Tameka Yundt","[email]","7238298435648","kypolight™","","","https://ae-pic-a1.aliexpress-media.com/kf/Aee6d1e66fd07495da2a6566406b909d1w.jpg","","","review-7b9d7d05-6880-4a8c-8923-9cc33b245f09"
"","Fast delivery, thank you.","5","2026-02-12 00:00:00 UTC","aliexpress","ok","Marcus Dach","[email]","7238298435648","kypolight™","","","https://ae-pic-a1.aliexpress-media.com/kf/Ad23166fa398e4bde92b9474b807f5dc0H.jpg","","","review-a1a8ee0c-8023-4d2a-a25e-7bf8cf407e2b"
"","Super cool","5","2026-02-21 00:00:00 UTC","aliexpress","ok","Vella Deckow","[email]","7238298435648","kypolight™","","","https://ae-pic-a1.aliexpress-media.com/kf/A0d81e236c78b486f92eb46583eed69241.jpg","","","review-aa48e8ea-a60f-441e-983d-251c4a598146"
"","👌","5","2026-01-20 00:00:00 UTC","aliexpress","ok","Kellye Mayert","[email]","7238298435648","kypolight™","","","https://ae-pic-a1.aliexpress-media.com/kf/A494c5393b6584035b17bdb10c7037b4dr.jpg","","","review-8388018f-be99-4613-b59d-d27e94d3665d"
"","The product is nice, but you can only order 1 and the delivery takes almost 2 months.","5","2026-01-12 00:00:00 UTC","aliexpress","ok","Rico Labadie","[email]","7238298435648","kypolight™","","","https://ae-pic-a1.aliexpress-media.com/kf/A93afec4ee1b54b88bb5d3ea6a20aa9f5Z.jpg","","","review-07e5c759-af84-4548-88ad-a67036003482"
"","Ok","5","2026-04-07 00:00:00 UTC","aliexpress","ok","Amie Brakus","[email]","7238298435648","kypolight™","","","https://ae-pic-a1.aliexpress-media.com/kf/A162a82e891684344aa4e061dae147826Q.jpg, https://ae-pic-a1.aliexpress-media.com/kf/A70f1898abe1e49b3b4d04cdefcb8f8b4I.jpg, https://ae-pic-a1.aliexpress-media.com/kf/A5f2a00b9b5454e0c917c6597596bec58K.jpg","","","review-6428a7e0-709b-4b81-9b63-2cbb46243717"
"","It hasn't even been a day since I got the keychain, and one of the keycaps has already fallen off haha.","3","2026-02-26 00:00:00 UTC","aliexpress","ok","Tisa Roberts","[email]","7238298435648","kypolight™","","","https://ae-pic-a1.aliexpress-media.com/kf/Sdfd530e2bd424188b368543bf8c1256am.jpg","","","review-19a4ba1e-ac21-4841-bb1a-1016096fd014"
"","That light bulb doesn't turn on, and it arrived without a keycap.","2","2026-02-06 00:00:00 UTC","aliexpress","ok","Valeri Metz","[email]","7238298435648","kypolight™","","","https://ae-pic-a1.aliexpress-media.com/kf/A27f35f3c13ef445cb378a0e8f4b582a7f.jpg","","","review-e7a6971b-7013-4a5c-b49b-34f95a63421f"
"","Kypolight™","5","2026-02-28 00:00:00 UTC","aliexpress","ok","Leon Stark","[email]","7238298435648","kypolight™","","","https://ae-pic-a1.aliexpress-media.com/kf/A9a7faaa62b784fd5b0f5c0113798ad68O.jpg, https://ae-pic-a1.aliexpress-media.com/kf/Ad312d3b004924829a5fd0a06124621917.jpg, https://ae-pic-a1.aliexpress-media.com/kf/Aceea0feaead34a12bc6f44923f99e65cP.jpg","","","review-9626e359-7421-414a-ab8d-488231cdc8e0"
"","Everything is fine, I recommend it.","5","2026-05-14 00:00:00 UTC","aliexpress","ok","Carol Schoen","[email]","7238298435648","kypolight™","","","https://ae-pic-a1.aliexpress-media.com/kf/A06be3c8efcf241cc99081e0d39c6f4cfz.jpg, https://ae-pic-a1.aliexpress-media.com/kf/A318e76ae961341eeb060b5c891568576h.jpg, https://ae-pic-a1.aliexpress-media.com/kf/A5ee9d3b7ada7495baa90301ad54e3420r.jpg, https://ae-pic-a1.aliexpress-media.com/kf/A640b909f1b7c49739605c96077ae30b2E.jpg, https://ae-pic-a1.aliexpress-media.com/kf/Ad827a8c03af74f588bf79040ffeeaa61N.jpg","","","review-363c29bd-7949-4b83-9fb1-978eb998a8e0"
"","Kypolight™","5","2026-01-31 00:00:00 UTC","aliexpress","ok","Yanira Wisoky","[email]","7238298435648","kypolight™","","","https://ae-pic-a1.aliexpress-media.com/kf/Af74194786e6546d88f7ad3b147c33d13D.jpg, https://ae-pic-a1.aliexpress-media.com/kf/A69ab6019246d4d3bb4399c19a53be02bh.jpg","","","review-2d9c660f-e863-42f5-a57d-a4a4629ad056"
"","It arrived without batteries; if you are going to ""give it away,"" make sure it is in good condition.","1","2026-02-07 00:00:00 UTC","aliexpress","ok","Doug Kassulke","[email]","7238298435648","kypolight™","","","https://ae-pic-a1.aliexpress-media.com/kf/A11f4e44d84de4066b1907e6b765f6b6cw.jpg","","","review-274218f0-c89c-4cc0-b2b4-5da5dabe4af6"
"","Kypolight™","5","2026-02-01 00:00:00 UTC","aliexpress","ok","Rochel Brakus","[email]","7238298435648","kypolight™","","","https://ae-pic-a1.aliexpress-media.com/kf/A606905ac39b74ca2a9c0691402565547g.jpg, https://ae-pic-a1.aliexpress-media.com/kf/A3ec309a67ecb4e35826d8351151b83396.jpg","","","review-13e898ff-c8fe-40f1-8520-7e59d4b079fb"
"","Kypolight™","5","2026-02-04 00:00:00 UTC","aliexpress","ok","Reed Purdy","[email]","7238298435648","kypolight™","","","https://ae-pic-a1.aliexpress-media.com/kf/A4fb092827021424f9b98194a9bc42e3eY.jpg, https://ae-pic-a1.aliexpress-media.com/kf/Af601320510a04ac1b56886e577a8b3edb.jpg","","","review-75f7fb51-55fd-4936-8581-90f35c146e63"
"","The product was packaged poorly and arrived broken; it doesn't work. I am requesting a refund.","1","2026-01-14 00:00:00 UTC","aliexpress","ok","Penny Berge","[email]","7238298435648","kypolight™","","","https://ae-pic-a1.aliexpress-media.com/kf/A03f8d7549f00415ea35f79d9655cf60cM.jpg, https://ae-pic-a1.aliexpress-media.com/kf/Af894a5257a4d4483ab409b6e1e9991dbX.jpg","","","review-ce8825eb-d475-4ffc-adf0-23c2168eabf4"
"","Damaged","1","2026-02-26 00:00:00 UTC","aliexpress","ok","Kraig Pacocha","[email]","7238298435648","kypolight™","","","https://ae-pic-a1.aliexpress-media.com/kf/A387a08fc3a264ad4b8b039520e4e2f1eO.jpg","","","review-41a73775-9f69-4536-9d72-cde6b02c4622"
"","Damaged","1","2026-02-26 00:00:00 UTC","aliexpress","ok","Aldo Jerde","[email]","7238298435648","kypolight™","","","https://ae-pic-a1.aliexpress-media.com/kf/A387a08fc3a264ad4b8b039520e4e2f1eO.jpg","","","review-07996169-4e58-4573-83cf-bfa7754e126b"
"","The button is not working","1","2026-05-17 00:00:00 UTC","aliexpress","ok","Myles Schuster","[email]","7238298435648","kypolight™","","","https://ae-pic-a1.aliexpress-media.com/kf/A3ef941c331b048f1b6815696eb3d85147.jpg, https://ae-pic-a1.aliexpress-media.com/kf/A3ef941c331b048f1b6815696eb3d85147.jpg","","","review-72c8c3db-3e86-450b-b9e2-1878cd5a6691"
